Date,RAAN,Inclination,Arg of Perigee,SMA,Eccentricity
2025-12-18 19:07:35.748192,64.4737,97.4419,240.1093,510.8,0.00017208
2025-12-19 04:36:59.478048,64.8629,97.4419,238.0951,510.763,0.00017479
2025-12-19 14:06:22.980672,65.252,97.4418,237.2034,510.733,0.00018112
2025-12-19 15:41:16.873728,65.3168,97.4418,237.0515,510.728,0.0001819
2025-12-19 15:41:16.874592,65.3168,97.4418,237.0516,510.728,0.00018194
2025-12-20 04:20:27.828096,65.8354,97.4417,233.0535,510.688,0.0001829
2025-12-20 04:20:27.828096,65.8354,97.4417,233.0535,510.688,0.00018291
2025-12-20 10:40:03.133344,66.0947,97.4416,232.0962,510.665,0.0001856
2025-12-20 13:49:50.767392,66.2244,97.4415,232.4002,510.658,0.00018824
2025-12-20 18:34:32.121696,66.4189,97.4414,231.8116,510.637,0.0001905
2025-12-20 18:34:32.122560,66.4189,97.4414,231.8116,510.637,0.00019051
2025-12-21 04:03:54.748224,66.8079,97.4414,229.6048,510.608,0.0001927
2025-12-21 05:38:48.465024,66.8728,97.4413,229.2863,510.594,0.00019286
2025-12-21 10:23:29.643936,67.0672,97.4413,228.473,510.577,0.000195
2025-12-21 11:58:23.352096,67.132,97.4413,228.1248,510.569,0.0001954
2025-12-21 18:17:58.066368,67.3914,97.4411,227.5409,510.537,0.0001962
2025-12-22 02:12:26.195040,67.7155,97.4411,225.8597,510.481,0.0001987
2025-12-22 05:22:13.327968,67.8452,97.441,225.4293,510.459,0.00019823
2025-12-22 11:41:47.551488,68.1044,97.4411,222.4156,510.425,0.00019569
2025-12-22 18:01:21.533952,68.3639,97.4409,222.793,510.394,0.0001988
2025-12-22 22:46:01.916256,68.5584,97.4409,221.5789,510.364,0.00019934
2025-12-23 00:21:01.600704,68.6232,97.4408,172.2835,511.261,0.0001591
2025-12-23 03:30:39.511296,68.7529,97.4407,243.4715,509.738,0.0003674
2025-12-23 17:44:59.970336,69.3357,97.4406,180.0526,511.438,0.0006701
2025-12-23 17:44:59.970336,69.3357,97.4406,180.0527,511.438,0.00067012
2025-12-24 03:14:36.739680,69.7253,97.441,152.6572,512.925,0.0002907
2025-12-24 04:49:25.409856,69.7899,97.4414,100.422,511.49,0.00016772
2025-12-24 19:03:56.768256,70.3728,97.4403,131.2652,519.288,0.0017413
2025-12-24 20:37:47.596224,70.4385,97.4402,204.4781,510.16,0.00019533
2025-12-25 01:22:26.812128,70.633,97.4401,211.0847,510.115,0.000236
2025-12-25 06:07:06.277728,70.8275,97.44,258.0331,510.073,0.0002585
2025-12-25 14:01:31.376352,71.1516,97.4399,209.3458,510.01,0.00021404
2025-12-25 17:11:17.372256,71.2812,97.4399,208.0823,509.991,0.0002142
2025-12-25 21:55:56.355744,71.476,97.4398,208.6632,509.993,0.00021389
2025-12-26 02:40:35.253696,71.6706,97.4398,208.1984,509.966,0.0002125
2025-12-26 05:50:21.107040,71.8003,97.4397,208.0481,509.946,0.0002131
2025-12-26 13:44:45.587904,72.1242,97.4398,206.7344,509.9,0.00022132
2025-12-26 15:19:38.450208,72.189,97.4399,206.5853,509.892,0.0002222
2025-12-26 18:29:24.131616,72.3188,97.4399,206.0065,509.871,0.0002214
2025-12-26 21:39:09.775008,72.4485,97.4399,205.5331,509.848,0.000221
2025-12-27 03:58:40.905408,72.708,97.4399,205.2454,509.808,0.0002194
2025-12-27 05:33:33.639840,72.7728,97.4398,205.1504,509.802,0.00022043
2025-12-27 10:18:11.829312,72.9672,97.4399,204.1774,509.776,0.0002245
2025-12-27 19:47:27.892032,73.3564,97.4401,201.9759,509.713,0.0002244
2025-12-27 22:57:13.168224,73.4862,97.4401,201.5013,509.695,0.00022203
2025-12-28 03:41:50.930016,73.6808,97.4402,200.8438,509.658,0.0002215
2025-12-28 06:51:36.028224,73.8105,97.4402,200.4128,509.634,0.0002236
2025-12-28 10:01:21.097056,73.9401,97.4403,199.5635,509.616,0.0002265
2025-12-28 13:11:06.120096,74.0698,97.4403,198.3775,509.598,0.00022769
2025-12-28 19:30:35.971776,74.3293,97.4404,196.6022,509.553,0.0002276
2025-12-28 22:40:21.819936,74.4591,97.4404,189.571,509.777,0.00028335
2025-12-29 04:59:50.296992,74.7186,97.4405,193.8583,509.473,0.00021814
2025-12-29 11:19:19.554240,74.9779,97.4405,192.9732,509.43,0.0002253
2025-12-29 11:19:19.554240,74.9779,97.4406,192.9732,509.43,0.00022531
2025-12-29 19:13:40.819296,75.3023,97.4406,189.966,509.372,0.0002278
2025-12-30 03:08:01.646304,75.6267,97.4406,190.2236,509.303,0.0002278
2025-12-30 04:42:53.750880,75.6916,97.4405,189.9961,509.29,0.00022808
2025-12-30 14:12:06.208992,76.0804,97.4406,188.9742,509.221,0.00023291
2025-12-30 18:56:42.209952,76.2752,97.4406,188.5016,509.183,0.000233
2025-12-30 20:31:34.155552,76.3401,97.4407,188.515,509.162,0.00023085
2025-12-31 02:51:01.875744,76.5996,97.4406,187.9514,509.11,0.0002312
2025-12-31 04:25:53.753952,76.6644,97.4406,187.8441,509.101,0.00023246
2025-12-31 10:45:21.148416,76.9239,97.4406,187.1054,509.053,0.0002344
2025-12-31 13:55:04.773504,77.0537,97.4405,187.066,509.032,0.00023452
2025-12-31 21:49:23.506176,77.378,97.4404,186.661,508.967,0.00023516
2026-01-01 04:08:50.258688,77.6374,97.4404,186.4577,508.918,0.000236
2026-01-01 05:43:41.895840,77.7023,97.4404,186.2353,508.906,0.00023697
2026-01-01 15:12:51.456096,78.0915,97.4403,185.2265,508.825,0.00023763
2026-01-01 16:47:42.995616,78.1563,97.4403,185.1768,508.814,0.0002377
2026-01-01 18:22:34.502304,78.2212,97.4403,185.0771,508.797,0.0002371
2026-01-01 21:32:17.468160,78.3509,97.4402,184.7609,508.77,0.00023657
2026-01-02 03:51:43.221888,78.6104,97.4402,184.3431,508.713,0.0002366
2026-01-02 07:01:25.972608,78.7401,97.4402,183.7165,508.683,0.00023778
2026-01-02 14:55:42.597120,79.0644,97.4403,182.363,508.617,0.00023687
2026-01-02 18:05:25.149120,79.1941,97.4402,181.7648,508.596,0.0002372
2026-01-02 22:49:58.762848,79.3887,97.4402,180.9998,508.545,0.00023694
2026-01-03 03:34:32.240928,79.5833,97.4401,180.2896,508.496,0.0002368
